{'SEN/DIS': 2562, 'TCMC ANNUAL MC': 2692, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38207, '7-D AFAS UNL': 232, 'STATION': 'WHITEHALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 987, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 692, 'RR UNL NO TRADE': 870, '7-D UNL': 25458, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 685, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 858, 'FF': 71264, 'REMOTE': 'R001', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 277}
{'SEN/DIS': 1415, 'TCMC ANNUAL MC': 1281, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 32459, '7-D AFAS UNL': 158, 'STATION': '4TH AVENUE-9TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 465, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 277, 'RR UNL NO TRADE': 27, '7-D UNL': 12731, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 309, 'TCMC': 179, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 508, 'FF': 33711, 'REMOTE': 'R258', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 8}
{'SEN/DIS': 1619, 'TCMC ANNUAL MC': 1799, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 17715, '7-D AFAS UNL': 164, 'STATION': 'ROOSEVELT ISLAND', '14-D RFM UNL': 0, 'MR EZPAY EXP': 116, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 93, 'RR UNL NO TRADE': 35, '7-D UNL': 4636, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 260, 'TCMC': 56, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 543, 'FF': 12128, 'REMOTE': 'R259', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 7}
{'SEN/DIS': 1455, 'TCMC ANNUAL MC': 809, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 13185, '7-D AFAS UNL': 240, 'STATION': '181ST STREET-ST NICHOLAS AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 73, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 81, 'RR UNL NO TRADE': 7, '7-D UNL': 17504, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 82, 'TCMC': 22, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 368, 'FF': 22953, 'REMOTE': 'R260', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 1538, 'TCMC ANNUAL MC': 1121, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 25049, '7-D AFAS UNL': 126, 'STATION': '40TH STREET-LOWERY STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 148, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 165, 'RR UNL NO TRADE': 34, '7-D UNL': 10196, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 209, 'TCMC': 111, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 389, 'FF': 25290, 'REMOTE': 'R261', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 404, 'TCMC ANNUAL MC': 259, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5634, '7-D AFAS UNL': 74, 'STATION': 'BEVERLEY ROAD -EAST 15TH ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 52, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 26, 'RR UNL NO TRADE': 18, '7-D UNL': 3291, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 52, 'TCMC': 51, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 92, 'FF': 7674, 'REMOTE': 'R262', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 468, 'TCMC ANNUAL MC': 192, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5314, '7-D AFAS UNL': 62, 'STATION': 'AVENUE H-EAST 16TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 50, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 38, 'RR UNL NO TRADE': 2, '7-D UNL': 2528, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 56, 'TCMC': 36, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 163, 'FF': 6557, 'REMOTE': 'R263', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 8}
{'SEN/DIS': 1056, 'TCMC ANNUAL MC': 154, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4393, '7-D AFAS UNL': 47, 'STATION': 'OCEAN PKWAY-BRIGHTON BCH AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 90, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 32, 'RR UNL NO TRADE': 1, '7-D UNL': 1724, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 23, 'TCMC': 82, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 230, 'FF': 8041, 'REMOTE': 'R264', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 595, 'TCMC ANNUAL MC': 581, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 15903, '7-D AFAS UNL': 46, 'STATION': 'MONTROSE AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 54, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 131, 'RR UNL NO TRADE': 20, '7-D UNL': 7666, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 80, 'TCMC': 57, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 112, 'FF': 15974, 'REMOTE': 'R265', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 519, 'TCMC ANNUAL MC': 440, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 12059, '7-D AFAS UNL': 49, 'STATION': 'HALSEY STREET-WYCKOFF AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 43, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 105, 'RR UNL NO TRADE': 1, '7-D UNL': 9047, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 96, 'TCMC': 66, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 148, 'FF': 19032, 'REMOTE': 'R266', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 1167, 'TCMC ANNUAL MC': 937, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 21528, '7-D AFAS UNL': 71, 'STATION': '46TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 152, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 98, 'RR UNL NO TRADE': 25, '7-D UNL': 8081, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 164, 'TCMC': 140, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 248, 'FF': 23092, 'REMOTE': 'R267', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 581, 'TCMC ANNUAL MC': 1317, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 37867, '7-D AFAS UNL': 60, 'STATION': 'METROPOLITAN AVE-LORIMER ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 238, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 413, 'RR UNL NO TRADE': 24, '7-D UNL': 13525, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 349, 'TCMC': 156, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 242, 'FF': 35143, 'REMOTE': 'R268', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 358, 'TCMC ANNUAL MC': 460, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 13839, '7-D AFAS UNL': 72, 'STATION': 'BEDFORD AVENUE-NOSTRAND AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 109, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 147, 'RR UNL NO TRADE': 6, '7-D UNL': 9066, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 122, 'TCMC': 61, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 149, 'FF': 16744, 'REMOTE': 'R269', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 409, 'TCMC ANNUAL MC': 147, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4104, '7-D AFAS UNL': 25, 'STATION': 'AVENUE X-MCDONALD AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 60, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 9, 'RR UNL NO TRADE': 0, '7-D UNL': 1614, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 30, 'TCMC': 27, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 176, 'FF': 6330, 'REMOTE': 'R271', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 2241, 'TCMC ANNUAL MC': 1096, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 28363, '7-D AFAS UNL': 220, 'STATION': '28TH STREET-7TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 521, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 321, 'RR UNL NO TRADE': 190, '7-D UNL': 13587, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 290, 'TCMC': 286, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 595, 'FF': 38387, 'REMOTE': 'R272', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 73}
{'SEN/DIS': 1065, 'TCMC ANNUAL MC': 820, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 20065, '7-D AFAS UNL': 205, 'STATION': '145TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 105, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 82, 'RR UNL NO TRADE': 6, '7-D UNL': 16851, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 162, 'TCMC': 55, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 428, 'FF': 20060, 'REMOTE': 'R273', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 7}
{'SEN/DIS': 1429, 'TCMC ANNUAL MC': 947, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 11649, '7-D AFAS UNL': 164, 'STATION': '191ST STREET-ST NICHOLAS AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 64, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 67, 'RR UNL NO TRADE': 7, '7-D UNL': 10611, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 95, 'TCMC': 42, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 292, 'FF': 17865, 'REMOTE': 'R274', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 528, 'TCMC ANNUAL MC': 335, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5796, '7-D AFAS UNL': 106, 'STATION': '183RD STREET-JEROME AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 26, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 33, 'RR UNL NO TRADE': 1, '7-D UNL': 11302, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 22, 'TCMC': 12, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 87, 'FF': 17425, 'REMOTE': 'R275', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 1058, 'TCMC ANNUAL MC': 1269, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 31051, '7-D AFAS UNL': 42, 'STATION': 'JACKSON AVENUE-VERNON BLVD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 672, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 194, 'RR UNL NO TRADE': 178, '7-D UNL': 8042, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 421, 'TCMC': 229, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 251, 'FF': 29807, 'REMOTE': 'R276', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 39}
{'SEN/DIS': 463, 'TCMC ANNUAL MC': 309, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6291, '7-D AFAS UNL': 110, 'STATION': 'PRESIDENT ST-NOSTRAND AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 33, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 29, 'RR UNL NO TRADE': 0, '7-D UNL': 4277, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 49, 'TCMC': 10, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 106, 'FF': 8090, 'REMOTE': 'R277', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 213, 'TCMC ANNUAL MC': 210, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6340, '7-D AFAS UNL': 22, 'STATION': '25TH STREET-4TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 64, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 55, 'RR UNL NO TRADE': 6, '7-D UNL': 3648, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 74, 'TCMC': 17, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 45, 'FF': 7703, 'REMOTE': 'R278', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 299, 'TCMC ANNUAL MC': 313, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 13614, '7-D AFAS UNL': 69, 'STATION': 'JEFFERSON STREET-WYCKOFF AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 64, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 110, 'RR UNL NO TRADE': 5, '7-D UNL': 7658, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 112, 'TCMC': 18, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 101, 'FF': 15734, 'REMOTE': 'R279', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 893, 'TCMC ANNUAL MC': 466, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10807, '7-D AFAS UNL': 77, 'STATION': '190TH STREET-OVERLOOK TERR', '14-D RFM UNL': 0, 'MR EZPAY EXP': 95, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 87, 'RR UNL NO TRADE': 12, '7-D UNL': 4246, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 124, 'TCMC': 58, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 300, 'FF': 10040, 'REMOTE': 'R280', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 1767, 'TCMC ANNUAL MC': 545, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 16897, '7-D AFAS UNL': 87, 'STATION': '72ND STREET-CENTRAL PK WEST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 414, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 323, 'RR UNL NO TRADE': 31, '7-D UNL': 9367, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 187, 'TCMC': 228, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 293, 'FF': 24668, 'REMOTE': 'R281', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 1138, 'TCMC ANNUAL MC': 1022, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 23719, '7-D AFAS UNL': 92, 'STATION': 'SPRING STREET-6TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 530, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 330, 'RR UNL NO TRADE': 292, '7-D UNL': 9376, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 254, 'TCMC': 271, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 226, 'FF': 34855, 'REMOTE': 'R282', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 89}
{'SEN/DIS': 478, 'TCMC ANNUAL MC': 398, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10103, '7-D AFAS UNL': 55, 'STATION': 'LAFAYETTE AVENUE-FULTON ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 94, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 132, 'RR UNL NO TRADE': 2, '7-D UNL': 5361, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 103, 'TCMC': 73, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 137, 'FF': 12207, 'REMOTE': 'R283', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 379, 'TCMC ANNUAL MC': 672, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 14703, '7-D AFAS UNL': 72, 'STATION': 'CLINTON AVENUE-FULTON ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 112, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 200, 'RR UNL NO TRADE': 2, '7-D UNL': 5230, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 142, 'TCMC': 85, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 113, 'FF': 14494, 'REMOTE': 'R284', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 7}
{'SEN/DIS': 597, 'TCMC ANNUAL MC': 211, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3576, '7-D AFAS UNL': 114, 'STATION': 'MOTT AVENUE-BEACH 22ND ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 34, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 49, 'RR UNL NO TRADE': 4, '7-D UNL': 5678, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 17, 'TCMC': 15, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 179, 'FF': 13648, 'REMOTE': 'R285', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 311, 'TCMC ANNUAL MC': 294, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8555, '7-D AFAS UNL': 38, 'STATION': 'MYRTLE AVENUE-MARCY AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 54, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 87, 'RR UNL NO TRADE': 0, '7-D UNL': 6493, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 59, 'TCMC': 35, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 94, 'FF': 11319, 'REMOTE': 'R286', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 237, 'TCMC ANNUAL MC': 293, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 9045, '7-D AFAS UNL': 33, 'STATION': 'CLASSON AVENUE-LAFAYETTE AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 96, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 121, 'RR UNL NO TRADE': 4, '7-D UNL': 4264, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 78, 'TCMC': 33, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 76, 'FF': 11181, 'REMOTE': 'R287', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 1267, 'TCMC ANNUAL MC': 992, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 23187, '7-D AFAS UNL': 48, 'STATION': '7TH AVENUE-9TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 417, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 137, 'RR UNL NO TRADE': 10, '7-D UNL': 4761, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 281, 'TCMC': 243, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 285, 'FF': 23399, 'REMOTE': 'R288', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 564, 'TCMC ANNUAL MC': 451, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10484, '7-D AFAS UNL': 23, 'STATION': 'FT HAMILTON PKY-GREENWOOD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 203, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 56, 'RR UNL NO TRADE': 11, '7-D UNL': 2235, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 137, 'TCMC': 133, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 104, 'FF': 10056, 'REMOTE': 'R289', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 2302, 'TCMC ANNUAL MC': 1419, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 28567, '7-D AFAS UNL': 196, 'STATION': 'HOUSTON STREET-VARICK ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 569, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 243, 'RR UNL NO TRADE': 826, '7-D UNL': 9925, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 334, 'TCMC': 329, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 425, 'FF': 40335, 'REMOTE': 'R290', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 221}
{'SEN/DIS': 962, 'TCMC ANNUAL MC': 1403, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 21057, '7-D AFAS UNL': 108, 'STATION': '33RD STREET-QUEENS BLVD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 163, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 97, 'RR UNL NO TRADE': 88, '7-D UNL': 11543, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 90, 'TCMC': 187, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 360, 'FF': 30847, 'REMOTE': 'R291', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 33}
{'SEN/DIS': 310, 'TCMC ANNUAL MC': 290, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3396, '7-D AFAS UNL': 36, 'STATION': 'BAYCHESTER AVE-TILLOTSON', '14-D RFM UNL': 0, 'MR EZPAY EXP': 24, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 72, 'RR UNL NO TRADE': 1, '7-D UNL': 4267, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 4, 'TCMC': 29, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 82, 'FF': 10444, 'REMOTE': 'R292', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
